/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None, 7)
 -- 0 : -11.18
 -- 1 : 0.40
 -- 2 : -10.38
 -- 3 : 1.67

('left', 'green', 'left', None, None, 27)
 -- 0 : -8.76
 -- 1 : 2.10
 -- 2 : -21.55
 -- 3 : 2.29

('right', 'red', 'left', None, None, 15)
 -- 0 : 3.79
 -- 1 : -29.55
 -- 2 : -29.63
 -- 3 : 2.89

('left', 'red', None, 'right', 'forward', 2)
 -- 0 : 2.08
 -- 1 : -9.02
 -- 2 : -9.30
 -- 3 : 0.10

('right', 'green', None, None, 'forward', 8)
 -- 0 : -9.75
 -- 1 : 0.28
 -- 2 : -10.82
 -- 3 : 2.36

('right', 'red', None, 'forward', None, 14)
 -- 0 : 1.28
 -- 1 : -80.50
 -- 2 : -79.83
 -- 3 : 2.92

('left', 'green', 'left', 'left', None, 22)
 -- 0 : -4.95
 -- 1 : 1.13
 -- 2 : -9.94
 -- 3 : 0.27

('left', 'green', None, None, 'left', 16)
 -- 0 : -10.06
 -- 1 : 2.40
 -- 2 : 4.34
 -- 3 : 3.04

('left', 'red', 'right', 'forward', None, 18)
 -- 0 : 1.19
 -- 1 : -39.72
 -- 2 : -40.45
 -- 3 : 0.26

('right', 'green', 'forward', None, None, 7)
 -- 0 : -16.20
 -- 1 : 2.46
 -- 2 : -18.82
 -- 3 : 4.57

('left', 'red', None, 'left', 'forward', 3)
 -- 0 : 1.19
 -- 1 : -10.60
 -- 2 : -9.40
 -- 3 : -0.37

('right', 'red', 'forward', None, 'forward', 6)
 -- 0 : 0.00
 -- 1 : -39.35
 -- 2 : -39.50
 -- 3 : -19.28

('forward', 'red', 'forward', None, 'forward', 28)
 -- 0 : 1.77
 -- 1 : -40.61
 -- 2 : -39.68
 -- 3 : -19.35

('left', 'red', 'forward', None, 'forward', 7)
 -- 0 : 1.46
 -- 1 : -40.46
 -- 2 : -40.33
 -- 3 : -20.74

('left', 'red', None, None, None, 18)
 -- 0 : 32.10
 -- 1 : -159.03
 -- 2 : -161.84
 -- 3 : 14.19

('forward', 'green', 'forward', None, 'left', 24)
 -- 0 : -5.70
 -- 1 : 1.82
 -- 2 : 0.97
 -- 3 : 1.27

('left', 'red', 'right', 'left', None, 16)
 -- 0 : 2.45
 -- 1 : -9.94
 -- 2 : -9.41
 -- 3 : 1.61

('left', 'green', None, 'left', None, 17)
 -- 0 : -10.67
 -- 1 : 1.99
 -- 2 : 4.00
 -- 3 : 0.95

('forward', 'red', None, None, None, 23)
 -- 0 : 10.11
 -- 1 : -63.64
 -- 2 : -61.48
 -- 3 : 7.93

('right', 'red', 'forward', None, None, 20)
 -- 0 : 6.11
 -- 1 : -161.42
 -- 2 : -160.54
 -- 3 : -78.30

('right', 'red', None, None, None, 23)
 -- 0 : 7.72
 -- 1 : -102.51
 -- 2 : -101.80
 -- 3 : 17.05

('forward', 'green', 'right', None, None, 12)
 -- 0 : -5.33
 -- 1 : 0.99
 -- 2 : -40.31
 -- 3 : 2.20

('left', 'red', 'left', None, 'forward', 2)
 -- 0 : 1.36
 -- 1 : -19.10
 -- 2 : -19.38
 -- 3 : 0.92

('left', 'green', 'right', 'left', None, 14)
 -- 0 : -5.07
 -- 1 : 1.67
 -- 2 : -10.16
 -- 3 : 0.54

('forward', 'red', 'left', None, None, 3)
 -- 0 : 1.85
 -- 1 : -10.26
 -- 2 : -10.78
 -- 3 : 1.14

('left', 'green', 'forward', None, None, 24)
 -- 0 : -9.15
 -- 1 : 2.67
 -- 2 : -10.09
 -- 3 : 2.66

('right', 'red', 'forward', 'left', 'forward', 15)
 -- 0 : 1.11
 -- 1 : -40.54
 -- 2 : -39.79
 -- 3 : -20.55

('left', 'red', None, 'left', None, 1)
 -- 0 : 2.49
 -- 1 : -30.54
 -- 2 : -30.13
 -- 3 : 0.69

('forward', 'green', 'right', None, 'forward', 20)
 -- 0 : -5.92
 -- 1 : 1.41
 -- 2 : -9.17
 -- 3 : 1.01

('left', 'green', None, None, None, 19)
 -- 0 : -62.00
 -- 1 : 15.45
 -- 2 : -99.51
 -- 3 : 10.36

('left', 'red', 'forward', 'left', None, 20)
 -- 0 : 6.52
 -- 1 : -118.67
 -- 2 : -122.32
 -- 3 : -60.34

('left', 'red', 'left', 'forward', 'forward', 24)
 -- 0 : 2.55
 -- 1 : -39.71
 -- 2 : -39.68
 -- 3 : 1.03

('right', 'green', 'left', 'forward', None, 16)
 -- 0 : -5.50
 -- 1 : 0.08
 -- 2 : -39.99
 -- 3 : -19.99

('forward', 'green', 'left', None, None, 20)
 -- 0 : -5.99
 -- 1 : 0.42
 -- 2 : 1.16
 -- 3 : 0.21

('right', 'green', 'forward', 'left', 'forward', 2)
 -- 0 : -4.97
 -- 1 : 0.85
 -- 2 : -0.12
 -- 3 : -19.02

('right', 'red', 'right', 'right', None, 20)
 -- 0 : 0.27
 -- 1 : -10.07
 -- 2 : -10.85
 -- 3 : 1.29

('forward', 'red', None, 'left', 'left', 24)
 -- 0 : 0.53
 -- 1 : -9.48
 -- 2 : -10.71
 -- 3 : 2.84

('left', 'red', 'forward', 'left', 'forward', 19)
 -- 0 : 1.49
 -- 1 : -39.19
 -- 2 : -39.50
 -- 3 : -20.77

('forward', 'green', None, None, None, 23)
 -- 0 : -15.01
 -- 1 : 6.38
 -- 2 : -6.45
 -- 3 : 3.84

('forward', 'green', None, 'right', 'forward', 11)
 -- 0 : -4.26
 -- 1 : 0.07
 -- 2 : 0.54
 -- 3 : 1.18

('left', 'red', 'forward', 'forward', None, 14)
 -- 0 : 2.21
 -- 1 : -39.31
 -- 2 : -40.93
 -- 3 : -19.89

('right', 'red', 'right', None, 'forward', 14)
 -- 0 : 0.16
 -- 1 : -9.62
 -- 2 : -10.33
 -- 3 : 0.88

('left', 'green', 'left', 'left', None, 13)
 -- 0 : -15.40
 -- 1 : 5.80
 -- 2 : -49.94
 -- 3 : 0.70

('left', 'green', 'forward', 'left', None, 32)
 -- 0 : -4.48
 -- 1 : 2.59
 -- 2 : 0.30
 -- 3 : 0.25

('right', 'red', 'left', None, 'left', 8)
 -- 0 : 0.10
 -- 1 : -9.29
 -- 2 : -10.95
 -- 3 : 0.59

('forward', 'red', 'left', 'right', 'left', 9)
 -- 0 : -0.24
 -- 1 : -9.84
 -- 2 : -10.77
 -- 3 : 0.74

('left', 'red', None, 'forward', None, 2)
 -- 0 : 2.03
 -- 1 : -79.23
 -- 2 : -79.53
 -- 3 : -0.37

('forward', 'green', None, None, 'forward', 18)
 -- 0 : -4.72
 -- 1 : 1.43
 -- 2 : 1.19
 -- 3 : 0.44

('left', 'red', 'forward', 'right', 'left', 1)
 -- 0 : 0.60
 -- 1 : -40.19
 -- 2 : -40.48
 -- 3 : -20.39

('right', 'red', None, 'right', 'left', 12)
 -- 0 : 1.03
 -- 1 : -10.47
 -- 2 : -10.42
 -- 3 : 1.23

('forward', 'red', None, None, 'right', 3)
 -- 0 : 1.12
 -- 1 : -10.68
 -- 2 : -39.92
 -- 3 : 1.17

('left', 'green', 'right', None, None, 7)
 -- 0 : -10.46
 -- 1 : 1.53
 -- 2 : -20.79
 -- 3 : 2.54

('left', 'green', None, 'right', 'left', 4)
 -- 0 : -5.97
 -- 1 : 0.28
 -- 2 : -10.58
 -- 3 : 1.01

('right', 'green', None, None, 'left', 7)
 -- 0 : -19.54
 -- 1 : 2.55
 -- 2 : -18.01
 -- 3 : -17.16

('forward', 'green', 'forward', None, None, 24)
 -- 0 : -10.70
 -- 1 : 3.92
 -- 2 : -51.09
 -- 3 : 2.70

('right', 'green', None, 'left', 'right', 24)
 -- 0 : -9.81
 -- 1 : 2.47
 -- 2 : -8.29
 -- 3 : 3.46

('forward', 'green', None, 'left', None, 20)
 -- 0 : -5.41
 -- 1 : 2.54
 -- 2 : -10.48
 -- 3 : 1.72

('left', 'green', None, 'forward', 'left', 7)
 -- 0 : -5.68
 -- 1 : -0.38
 -- 2 : 0.83
 -- 3 : 1.11

('left', 'green', None, None, 'forward', 16)
 -- 0 : -16.95
 -- 1 : 3.83
 -- 2 : -8.04
 -- 3 : -19.45

('left', 'green', 'right', None, 'forward', 13)
 -- 0 : -4.77
 -- 1 : 1.27
 -- 2 : -40.89
 -- 3 : 1.64

('forward', 'red', None, None, 'forward', 14)
 -- 0 : 3.63
 -- 1 : -31.14
 -- 2 : -28.73
 -- 3 : 3.38

('right', 'green', None, 'left', 'forward', 17)
 -- 0 : -5.75
 -- 1 : 1.34
 -- 2 : 0.67
 -- 3 : 2.31

('left', 'green', 'left', None, 'left', 25)
 -- 0 : -4.39
 -- 1 : 1.86
 -- 2 : 1.37
 -- 3 : 0.31

('left', 'red', None, None, 'forward', 10)
 -- 0 : 3.85
 -- 1 : -21.53
 -- 2 : -19.87
 -- 3 : 1.52

('right', 'green', None, 'left', 'left', 11)
 -- 0 : -4.65
 -- 1 : 1.52
 -- 2 : -10.10
 -- 3 : 0.86

('right', 'red', 'right', 'forward', None, 11)
 -- 0 : 1.70
 -- 1 : -40.21
 -- 2 : -39.96
 -- 3 : 2.39

('right', 'green', None, None, None, 17)
 -- 0 : -56.01
 -- 1 : 6.43
 -- 2 : -71.82
 -- 3 : -24.30

('right', 'green', 'right', None, None, 18)
 -- 0 : -5.50
 -- 1 : 0.95
 -- 2 : 1.14
 -- 3 : -19.62

('forward', 'red', 'left', 'forward', 'forward', 15)
 -- 0 : 1.91
 -- 1 : -41.00
 -- 2 : -39.26
 -- 3 : 0.19

('forward', 'green', 'forward', None, None, 16)
 -- 0 : -5.18
 -- 1 : 1.32
 -- 2 : -10.86
 -- 3 : 1.51

('forward', 'green', None, None, None, 12)
 -- 0 : -9.32
 -- 1 : 2.76
 -- 2 : -40.28
 -- 3 : -20.66

('left', 'green', None, None, 'right', 6)
 -- 0 : -4.66
 -- 1 : -0.25
 -- 2 : 2.20
 -- 3 : 1.55

('right', 'green', 'left', 'left', None, 19)
 -- 0 : -4.26
 -- 1 : 1.13
 -- 2 : 0.89
 -- 3 : 2.77

('right', 'red', None, None, 'left', 13)
 -- 0 : 1.03
 -- 1 : -31.29
 -- 2 : -30.00
 -- 3 : 3.64

('forward', 'green', None, None, 'left', 1)
 -- 0 : -9.79
 -- 1 : 1.64
 -- 2 : -19.56
 -- 3 : 2.50

('right', 'red', None, 'forward', 'left', 12)
 -- 0 : 2.73
 -- 1 : -79.74
 -- 2 : -80.87
 -- 3 : 3.05

('left', 'red', None, None, 'left', 6)
 -- 0 : 9.13
 -- 1 : -58.07
 -- 2 : -58.51
 -- 3 : 0.87

('forward', 'green', 'left', None, 'forward', 8)
 -- 0 : -4.40
 -- 1 : 1.72
 -- 2 : -39.18
 -- 3 : -19.17

('left', 'green', 'forward', 'right', None, 17)
 -- 0 : -4.16
 -- 1 : 1.29
 -- 2 : 1.06
 -- 3 : 1.67

('right', 'red', 'right', 'left', 'forward', 17)
 -- 0 : 0.61
 -- 1 : -10.21
 -- 2 : -10.92
 -- 3 : 0.93

('left', 'red', 'forward', 'left', 'left', 2)
 -- 0 : 1.61
 -- 1 : -40.21
 -- 2 : -39.79
 -- 3 : -20.24

('left', 'red', 'right', None, 'forward', 2)
 -- 0 : 1.02
 -- 1 : -10.51
 -- 2 : -10.51
 -- 3 : 0.19

('forward', 'green', 'forward', 'left', None, 8)
 -- 0 : -4.73
 -- 1 : 0.83
 -- 2 : -39.26
 -- 3 : -19.80

('left', 'red', 'forward', None, None, 6)
 -- 0 : 1.91
 -- 1 : -39.94
 -- 2 : -40.28
 -- 3 : -20.76

('left', 'red', 'right', 'right', 'left', 20)
 -- 0 : 0.88
 -- 1 : -10.58
 -- 2 : -9.05
 -- 3 : -0.02

('left', 'red', None, 'forward', 'forward', 19)
 -- 0 : 2.57
 -- 1 : -79.12
 -- 2 : -80.04
 -- 3 : 1.53

('right', 'red', None, 'left', None, 23)
 -- 0 : 1.01
 -- 1 : -21.66
 -- 2 : -20.82
 -- 3 : 3.75

('forward', 'green', None, 'left', None, 11)
 -- 0 : -5.75
 -- 1 : 1.86
 -- 2 : -40.01
 -- 3 : 1.49

('left', 'green', None, 'left', None, 14)
 -- 0 : -4.74
 -- 1 : 1.69
 -- 2 : -10.96
 -- 3 : 1.52

('right', 'green', None, 'right', None, 15)
 -- 0 : -10.65
 -- 1 : 2.17
 -- 2 : 3.61
 -- 3 : 2.99

('right', 'red', 'left', None, None, 6)
 -- 0 : 0.21
 -- 1 : -28.37
 -- 2 : -29.46
 -- 3 : 2.18

('left', 'red', None, 'right', None, 29)
 -- 0 : 2.69
 -- 1 : -10.56
 -- 2 : -10.81
 -- 3 : 0.12

('right', 'green', None, 'forward', None, 18)
 -- 0 : -19.13
 -- 1 : 3.61
 -- 2 : -8.39
