/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -19.80
 -- right : 0.28
 -- None : 1.90
 -- left : -34.40

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -4.93

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.33

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.66
 -- right : 1.77
 -- None : -2.71
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.26
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.73
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -19.88

('right', 'red', None, 'right', 'forward')
 -- forward : -19.69
 -- right : 1.18
 -- None : 0.00
 -- left : -19.73

('left', 'green', None, None, 'forward')
 -- forward : 0.83
 -- right : 0.47
 -- None : -3.96
 -- left : 1.58

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : -7.44

('right', 'red', None, None, None)
 -- forward : -9.47
 -- right : 2.25
 -- None : 0.64
 -- left : -9.79

('right', 'green', 'left', None, 'forward')
 -- forward : 0.75
 -- right : 1.61
 -- None : 0.00
 -- left : 0.29

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -4.68

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.22
 -- right : 0.45
 -- None : 2.20
 -- left : -10.24

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : -2.84
 -- left : 0.20

('left', 'red', None, 'forward', 'left')
 -- forward : -7.42
 -- right : 1.32
 -- None : 0.00
 -- left : -5.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.49
 -- right : 0.67
 -- None : -4.66
 -- left : 1.72

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -10.36
 -- right : 1.45
 -- None : 0.74
 -- left : -10.30

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.90
 -- right : 0.92
 -- None : -2.56
 -- left : 0.71

('left', 'green', 'forward', None, 'left')
 -- forward : 0.36
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : 0.64

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.32
 -- right : 1.64
 -- None : 0.51
 -- left : -5.10

('right', 'red', 'left', 'forward', 'left')
 -- forward : -5.48
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.51
 -- right : 1.85
 -- None : -4.84
 -- left : 1.29

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.70

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.68
 -- left : 0.79

('forward', 'red', None, 'left', 'left')
 -- forward : -7.79
 -- right : -0.08
 -- None : 1.79
 -- left : -7.43

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.21
 -- right : -10.24
 -- None : 0.24
 -- left : -34.96

('forward', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.25
 -- right : 0.42
 -- None : 0.00
 -- left : -19.76

('forward', 'red', 'left', None, 'right')
 -- forward : -4.86
 -- right : 0.71
 -- None : 0.00
 -- left : -4.98

('right', 'red', 'right', 'left', None)
 -- forward : -7.91
 -- right : 1.23
 -- None : 0.80
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.23
 -- right : 0.62
 -- None : -2.86
 -- left : 2.15

('forward', 'red', None, 'forward', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.65

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.79
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -9.51
 -- right : 1.14
 -- None : 1.86
 -- left : -9.30

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.12
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.94
 -- right : 0.57
 -- None : 0.43
 -- left : -7.98

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -8.64
 -- right : 0.27
 -- None : 1.72
 -- left : -34.95

