/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.62
 -- left : -0.12

('forward', 'red', None, 'left')
 -- forward : -10.48
 -- right : 1.00
 -- None : 1.89
 -- left : -10.23

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.39
 -- None : -2.09
 -- left : 0.85

('left', 'red', 'right', 'left')
 -- forward : -3.81
 -- right : 0.16
 -- None : 1.66
 -- left : -18.55

('left', 'red', None, 'left')
 -- forward : -14.45
 -- right : 0.53
 -- None : 1.72
 -- left : -9.93

('forward', 'green', None, 'right')
 -- forward : 1.61
 -- right : 0.74
 -- None : -1.76
 -- left : -0.02

('right', 'green', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.88

('right', 'red', None, 'left')
 -- forward : -15.68
 -- right : 1.76
 -- None : 0.53
 -- left : -10.14

('left', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 0.10
 -- None : 0.00
 -- left : 1.73

('forward', 'red', None, 'right')
 -- forward : -6.11
 -- right : 0.45
 -- None : 2.35
 -- left : -35.02

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.76
 -- right : 1.23
 -- None : -2.88
 -- left : 0.19

('forward', 'green', 'forward', None)
 -- forward : 1.92
 -- right : 0.94
 -- None : -5.48
 -- left : 0.58

('right', 'red', 'left', None)
 -- forward : -6.24
 -- right : 1.75
 -- None : 0.36
 -- left : -15.96

('left', 'red', 'left', 'forward')
 -- forward : -4.05
 -- right : 0.67
 -- None : 1.30
 -- left : -7.34

('right', 'red', 'right', 'left')
 -- forward : -4.09
 -- right : 0.00
 -- None : 0.00
 -- left : -8.49

('left', 'green', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : -3.53
 -- left : 1.73

('right', 'red', 'left', 'forward')
 -- forward : -8.06
 -- right : 1.46
 -- None : 0.00
 -- left : -13.56

('forward', 'red', 'right', 'left')
 -- forward : -15.64
 -- right : -0.07
 -- None : 0.00
 -- left : -6.68

('right', 'red', 'right', 'forward')
 -- forward : -6.23
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.00
 -- right : 0.00
 -- None : -1.89
 -- left : 1.65

('right', 'red', None, 'right')
 -- forward : -5.96
 -- right : 0.00
 -- None : 1.17
 -- left : -31.57

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.85

('left', 'red', None, 'right')
 -- forward : -3.97
 -- right : 0.82
 -- None : 1.25
 -- left : -34.52

('left', 'green', 'right', 'left')
 -- forward : -0.11
 -- right : 0.28
 -- None : -1.78
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.92
 -- right : 0.78
 -- None : -4.66
 -- left : 1.50

('forward', 'red', None, None)
 -- forward : -12.44
 -- right : 0.56
 -- None : 2.40
 -- left : -9.54

('right', 'red', 'forward', None)
 -- forward : -31.23
 -- right : -17.47
 -- None : 1.41
 -- left : -31.10

('forward', 'green', 'left', None)
 -- forward : 2.24
 -- right : 0.69
 -- None : -2.22
 -- left : 0.94

('left', 'red', 'right', None)
 -- forward : -8.89
 -- right : 0.44
 -- None : 1.13
 -- left : -7.68

('left', 'red', None, 'forward')
 -- forward : -11.79
 -- right : 0.74
 -- None : 1.59
 -- left : -10.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -1.66
 -- left : 0.17

('right', 'green', 'left', 'left')
 -- forward : 0.22
 -- right : 1.08
 -- None : -3.88
 -- left : 0.69

('left', 'red', 'left', 'left')
 -- forward : -6.14
 -- right : 0.43
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.02
 -- left : -16.16

('forward', 'red', 'forward', 'forward')
 -- forward : -25.04
 -- right : -15.94
 -- None : 2.03
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -25.50

('right', 'green', 'forward', 'left')
 -- forward : 0.44
 -- right : 1.48
 -- None : -3.22
 -- left : 0.36

('right', 'green', None, None)
 -- forward : 0.72
 -- right : 2.60
 -- None : -4.82
 -- left : 0.41

('forward', 'green', 'forward', 'right')
 -- forward : 0.64
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.80
 -- left : -4.06

('forward', 'red', 'forward', 'left')
 -- forward : -25.49
 -- right : -12.77
 -- None : 1.75
 -- left : -34.78

('forward', 'red', 'right', 'forward')
 -- forward : -15.86
 -- right : 0.35
 -- None : 1.18
 -- left : -3.93

('forward', 'red', None, 'forward')
 -- forward : -9.92
 -- right : 0.50
 -- None : 1.21
 -- left : -17.06

('forward', 'green', None, 'forward')
 -- forward : 1.55
 -- right : -0.10
 -- None : -4.57
 -- left : 1.04

('left', 'green', None, None)
 -- forward : 0.87
 -- right : 0.65
 -- None : -4.81
 -- left : 1.27

('forward', 'green', 'forward', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.48
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.69
 -- None : 0.00
 -- left : 0.33

('forward', 'red', 'forward', 'right')
 -- forward : -16.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.13
 -- right : 0.56
 -- None : -4.26
 -- left : 0.09

('left', 'red', 'forward', 'forward')
 -- forward : -31.32
 -- right : -7.82
 -- None : 1.83
 -- left : -15.92

('forward', 'green', 'left', 'left')
 -- forward : 0.35
 -- right : 0.55
 -- None : -3.01
 -- left : 1.02

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : -1.72
 -- left : 0.09

('left', 'green', 'left', None)
 -- forward : 0.79
 -- right : 0.53
 -- None : -4.92
 -- left : 1.76

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 0.52
 -- None : -4.51
 -- left : 1.51

('left', 'green', 'right', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -16.07
 -- right : 0.76
 -- None : 0.00
 -- left : -4.06

('right', 'green', 'left', None)
 -- forward : 0.06
 -- right : 1.39
 -- None : -4.43
 -- left : 0.65

('left', 'red', 'left', None)
 -- forward : -24.02
 -- right : 1.20
 -- None : 1.57
 -- left : -11.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.84
 -- None : -1.91
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -15.87
 -- right : -15.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.69
 -- right : -18.38
 -- None : 1.82
 -- left : -39.16

('right', 'red', None, None)
 -- forward : -12.02
 -- right : 2.00
 -- None : 0.60
 -- left : -11.40

('right', 'red', 'forward', 'left')
 -- forward : -31.37
 -- right : -8.34
 -- None : 1.12
 -- left : -16.03

('right', 'red', None, 'forward')
 -- forward : -8.64
 -- right : 2.01
 -- None : 0.25
 -- left : -9.20

('forward', 'green', 'forward', 'left')
 -- forward : 1.12
 -- right : 0.44
 -- None : -3.03
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -16.30
 -- right : -13.25
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.98
 -- right : 0.20
 -- None : 1.82
 -- left : -4.24

('left', 'red', 'right', 'forward')
 -- forward : -6.25
 -- right : 0.00
 -- None : 1.22
 -- left : -3.68

('left', 'green', 'left', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.17
 -- right : 1.49
 -- None : 0.48
 -- left : -13.22

('left', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 0.82
 -- None : -5.08
 -- left : 2.28

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -25.18

('left', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.79
 -- right : 1.21
 -- None : 1.98
 -- left : -22.24

('left', 'red', 'forward', None)
 -- forward : -37.88
 -- right : -17.94
 -- None : 2.19
 -- left : -37.78

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 2.09
 -- None : -4.75
 -- left : 0.28

('forward', 'green', None, 'left')
 -- forward : 1.91
 -- right : 0.23
 -- None : -5.07
 -- left : 0.85

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.39
 -- left : -0.06

('left', 'green', None, 'left')
 -- forward : 0.89
 -- right : 0.50
 -- None : -4.98
 -- left : 2.10

('forward', 'red', 'left', None)
 -- forward : -6.23
 -- right : 0.62
 -- None : 2.28
 -- left : -13.85

('right', 'green', None, 'left')
 -- forward : 0.19
 -- right : 1.54
 -- None : -4.81
 -- left : 0.62

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.68
 -- right : 0.45
 -- None : 1.86
 -- left : -21.31

('right', 'green', None, 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.24
 -- left : 0.51

('right', 'red', 'right', 'right')
 -- forward : -4.07
 -- right : 0.73
 -- None : 0.00
 -- left : -15.82

('right', 'green', 'right', None)
 -- forward : 0.55
 -- right : 1.55
 -- None : -3.80
 -- left : 0.27

('right', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 1.25
 -- None : -5.11
 -- left : 0.67

('left', 'green', 'right', None)
 -- forward : 0.09
 -- right : 0.49
 -- None : -1.86
 -- left : 0.00

